Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),Fuel Consumption Comb (mpg),CO2 Emissions(g/km),engine_no
Maruti Alto K10,ILX,COMPACT,2,4,AS5,Z,9.9,6.7,8.5,33,196,94179
Honda City 4th Generation,A4,COMPACT,2,4,AV8,Z,9.9,7.4,8.8,32,202,85361
Land Rover Range Rover,A4 QUATTRO,COMPACT,2,4,AS8,Z,11.5,8.1,10,28,230,59050
Tata Tiago,A4 QUATTRO,COMPACT,2,4,M6,Z,10.8,7.5,9.3,30,214,36189
Hyundai i20,A5 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AS8,Z,11.5,8.1,10,28,230,47515
Mahindra XUV300,A5 QUATTRO,SUBCOMPACT,2,4,AS8,Z,11.5,8.1,10,28,230,17192
MG Hector,A5 QUATTRO,SUBCOMPACT,2,4,M6,Z,10.8,7.5,9.3,30,214,80948
Tata Altroz,A6 QUATTRO,MID-SIZE,2,4,AS8,Z,12,8.1,10.2,28,235,94203
Mahindra Scorpio Classic,A6 QUATTRO,MID-SIZE,3,6,AS8,Z,12.8,8.6,10.9,26,251,45708
Hyundai Verna,A6 QUATTRO TDI (modified),MID-SIZE,3,6,AS8,D,9.8,6.2,8.1,35,217,69485
Citroen C3,A7 QUATTRO,MID-SIZE,3,6,AS8,Z,13.3,8.5,11.2,25,262,24344
Honda City,A7 QUATTRO TDI (modified),MID-SIZE,3,6,AS8,D,9.8,6.2,8.1,35,217,25846
Maruti Celerio,A8,MID-SIZE,3,6,AS8,Z,13.1,8.8,11.2,25,258,90662
Nissan Magnite,A8,MID-SIZE,4,8,AS8,Z,13.7,8.3,11.3,25,265,52287
Renault KWID,A8 TDI (modified),MID-SIZE,3,6,AS8,D,9.8,6.5,8.4,34,224,41668
Land Rover Defender,A8L,FULL-SIZE,3,6,AS8,Z,13.1,8.8,11.2,25,258,25971
Maruti Alto 800,A8L,FULL-SIZE,4,8,AS8,Z,14.7,9.7,12.5,23,288,28488
Tata Tigor,A8L TDI (modified),FULL-SIZE,3,6,AS8,D,9.8,6.5,8.4,34,224,46246
Renault Kiger,ALLROAD QUATTRO,STATION WAGON - SMALL,2,4,AS8,Z,11.8,8.8,10.5,27,242,65543
Maruti S-Presso,Q5,SUV - SMALL,2,4,AS8,Z,12,8.5,10.4,27,239,93918
MG Astor,Q5,SUV - SMALL,3,6,AS8,Z,12.9,9.2,11.2,25,258,43027
Lamborghini Urus,Q5 TDI (modified),SUV - SMALL,3,6,AS8,D,10.2,7.8,9,31,244,40095
Honda Amaze,Q5 HYBRID,SUV - SMALL,2,4,AS8,Z,9.9,8.3,9.2,31,212,44310
Renault Triber,Q7,SUV - STANDARD,3,6,AS8,Z,15.1,10.9,13.2,21,304,20909
Hyundai Alcazar,Q7 TDI (modified),SUV - STANDARD,3,6,AS8,D,12.4,8.7,10.7,26,290,58932
Force Gurkha,RS 7,MID-SIZE,4,8,AS8,Z,15.5,8.8,12.5,23,293,71176
Maruti S-Cross,S4,COMPACT,3,6,A7,Z,13.2,9.2,11.4,25,262,66821
Maruti Ciaz,S4,COMPACT,3,6,M6,Z,14.6,9.8,12.4,23,285,40486
Hyundai Santro,S5,SUBCOMPACT,3,6,A7,Z,13.2,9.2,11.4,25,262,18564
Volkswagen Taigun,S5,SUBCOMPACT,3,6,M6,Z,14.6,9.8,12.4,23,285,25030
BMW X7,S5 CABRIOLET,SUBCOMPACT,3,6,A7,Z,13.3,9.5,11.6,24,267,87882
Audi Q7,S6,MID-SIZE,4,8,A7,Z,14.2,9.7,12.2,23,281,16170
Toyota Vellfire,S7,MID-SIZE,4,8,A7,Z,14.2,9.7,12.2,23,281,29960
Toyota Hilux,S8,MID-SIZE,4,8,AS8,Z,15.8,9.2,12.8,22,300,77385
MG Gloster,SQ5,SUV - SMALL,3,6,AS8,Z,14.9,10.1,12.7,22,292,37268
Lamborghini Aventador,TT COUPE QUATTRO,SUBCOMPACT,2,4,A6,Z,10.4,7.6,9.1,31,209,35647
BMW X1,TT ROADSTER QUATTRO,TWO-SEATER,2,4,A6,Z,10.4,7.6,9.1,31,209,98335
BMW X5,TTS COUPE QUATTRO,SUBCOMPACT,2,4,A6,Z,11.5,8.8,10.3,27,237,17998
Toyota Camry,TTS ROADSTER QUATTRO,TWO-SEATER,2,4,A6,Z,11.5,8.8,10.3,27,237,33698
Volkswagen Tiguan,CONTINENTAL GT,SUBCOMPACT,4,8,AS8,Z,16.3,9.8,13.4,21,314,37959
Rolls-Royce Ghost,CONTINENTAL GT,SUBCOMPACT,6,12,AS8,Z,18.8,11.5,15.5,18,356,73705
Skoda Octavia,CONTINENTAL GTC,SUBCOMPACT,4,8,AS8,Z,17.4,10.2,14.2,20,332,58663
Skoda Superb,CONTINENTAL GTC,SUBCOMPACT,6,12,AS8,Z,20,12.2,16.5,17,380,93712
Audi A6,CONTINENTAL GT SPEED CONVERTIBLE,SUBCOMPACT,6,12,AS8,Z,20,12.2,16.5,17,380,30333
Volvo XC40,FLYING SPUR,MID-SIZE,6,12,AS8,Z,20.3,11.9,16.5,17,388,55328
Volvo S90,320i,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193,68604
Honda Jazz,320i,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200,28481
Land Rover Range Rover Velar,320i xDRIVE,COMPACT,2,4,A8,Z,10.2,7,8.8,32,202,44664
Honda WR-V,328d xDRIVE,COMPACT,2,4,A8,D,7.6,5.5,6.7,42,181,82857
Volvo XC60,328d xDRIVE TOURING,STATION WAGON - SMALL,2,4,A8,D,7.6,5.5,6.7,42,181,28200
Skoda Kodiaq,328i,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193,18111
Audi A4,328i,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200,41068
BMW X3,328i xDRIVE,COMPACT,2,4,A8,Z,10.6,7.2,9.1,31,209,52963
BMW Z4,328i xDRIVE GRAN TURISMO,FULL-SIZE,2,4,A8,Z,10.6,7.2,9.1,31,209,36009
BMW 3 Series Gran Limousine,328i xDRIVE TOURING,STATION WAGON - SMALL,2,4,A8,Z,10.6,7.2,9.1,31,209,27134
Nissan Kicks,335i,COMPACT,3,6,A8,Z,11.4,7.3,9.6,29,221,21494
Mahindra Marazzo,335i,COMPACT,3,6,M6,Z,11.8,7.9,10,28,230,51064
Mercedes-Benz C-Class,335i xDRIVE,COMPACT,3,6,A8,Z,11.7,7.8,9.9,29,228,41418
BMW X6,335i xDRIVE,COMPACT,3,6,M6,Z,11.9,8.3,10.3,27,237,51406
Mahindra Alturas G4,335i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,A8,Z,11.9,8,10.1,28,232,67461
Bajaj Qute (RE60),428i COUPE,COMPACT,2,4,A8,Z,10,6.5,8.4,34,193,48373
Volkswagen Vento,428i COUPE,COMPACT,2,4,M6,Z,10.4,6.7,8.7,32,200,46409
Audi Q5,428i xDRIVE COUPE,COMPACT,2,4,A8,Z,10.6,7.2,9.1,31,209,20248
Ferrari Roma,435i COUPE,COMPACT,3,6,A8,Z,11.4,7.3,9.6,29,221,35183
MG ZS EV,435i COUPE,COMPACT,3,6,M6,Z,11.8,7.9,10,28,230,35162
BMW 7 Series,435i xDRIVE COUPE,COMPACT,3,6,A8,Z,11.7,7.8,9.9,29,228,19430
Mercedes-Benz E-Class,435i xDRIVE COUPE,COMPACT,3,6,M6,Z,11.9,8.3,10.3,27,237,62376
BMW i4,528i,MID-SIZE,2,4,A8,Z,10.2,7,8.8,32,202,71443
Land Rover Range Rover Sport,528i xDRIVE,MID-SIZE,2,4,A8,Z,10.6,7.2,9.1,31,209,17140
Jaguar F-TYPE,535d xDRIVE,MID-SIZE,3,6,A8,D,9.2,6.4,7.9,36,213,94913
Datsun redi-GO,535i xDRIVE,MID-SIZE,3,6,A8,Z,11.9,8,10.1,28,232,40662
BMW 2 Series,535i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,A8,Z,12.5,8.6,10.7,26,246,54418
Audi Q2,640i xDRIVE GRAN COUPE,COMPACT,3,6,A8,Z,11.9,8,10.1,28,232,54979
Datsun GO,740Li xDRIVE,FULL-SIZE,3,6,A8,Z,12.5,8.6,10.7,26,246,85685
Jaguar XE,760Li,FULL-SIZE,6,12,A8,Z,18.7,11.5,15.5,18,356,91036
BYD E6,ACTIVEHYBRID 3,COMPACT,3,6,A8,Z,9.2,7.1,8.3,34,191,52274
Jaguar F-Pace,ACTIVEHYBRID 5,MID-SIZE,3,6,A8,Z,10.5,7.9,9.3,30,214,99951
Tata Tiago NRG,ACTIVEHYBRID 7L,FULL-SIZE,3,6,A8,Z,10.5,7.6,9.2,31,212,55247
Isuzu MU-X,X1 xDRIVE28i,SUV - SMALL,2,4,A8,Z,10.6,7.2,9.1,31,209,32556
BMW iX,X1 xDRIVE35i,SUV - SMALL,3,6,A6,Z,13.2,8.9,11.3,25,260,37673
Bentley Flying Spur,X3 xDRIVE28i,SUV - SMALL,2,4,A8,Z,11.2,8.5,10,28,230,72870
Mercedes-Benz S-Class,X3 xDRIVE35i,SUV - SMALL,3,6,A8,Z,12.6,9.1,11,26,253,89604
Maserati Quattroporte,X5 xDRIVE35i,SUV - STANDARD,3,6,A8,Z,12.9,8.8,11.1,25,255,73687
Ferrari Portofino,X6 xDRIVE35i,SUV - STANDARD,3,6,A8,Z,13.6,9.8,11.9,24,274,88497
Maserati Levante,Z4 sDRIVE28i,TWO-SEATER,2,4,A8,Z,10.8,7.1,9.1,31,209,17085
Tata Yodha Pickup,Z4 sDRIVE28i,TWO-SEATER,2,4,M6,Z,10.4,6.7,8.7,32,200,16267
Aston Martin DBX,Z4 sDRIVE35i,TWO-SEATER,3,6,AM7,Z,13.7,10.1,12.1,23,278,66492
Bentley Continental,Z4 sDRIVE35i,TWO-SEATER,3,6,M6,Z,12.7,9,11,26,253,64315
Mercedes-Benz EQS,Z4 sDRIVE35is,TWO-SEATER,3,6,AM7,Z,13.7,10.1,12.1,23,278,69664
Mercedes-Benz V-Class,REGAL,MID-SIZE,2,4,AS6,Z,11.5,7.9,9.9,29,228,83526
Porsche 911,REGAL,MID-SIZE,2,4,M6,Z,11.6,7.5,9.8,29,225,65042
Porsche Panamera,REGAL AWD,MID-SIZE,2,4,AS6,Z,12.3,8.7,10.7,26,246,59777
Maserati Ghibli,VERANO,COMPACT,2,4,AS6,Z,11.5,7.9,9.9,29,228,75309
Lexus NX,VERANO,COMPACT,2,4,M6,Z,11.6,7.5,9.8,29,225,31661
Bentley Bentayga,ATS,COMPACT,2,4,AS6,Z,11.3,7.5,9.6,29,221,55706
Ferrari SF90 Stradale,ATS,COMPACT,2,4,M6,Z,12.1,7.9,10.2,28,235,72208
Maserati GranTurismo,ATS AWD,COMPACT,2,4,AS6,Z,11.8,8.1,10.1,28,232,19283
BMW 8 Series,CTS SEDAN,MID-SIZE,2,4,AS6,Z,11.9,7.9,10.1,28,232,29936
Mercedes-Benz A-Class Limousine,CTS SEDAN AWD,MID-SIZE,2,4,AS6,Z,12.6,8.5,10.8,26,248,95625
Aston Martin Vantage,CTS SPORT WAGON,STATION WAGON - SMALL,3,6,AS6,X,12.7,8.9,11,26,253,43965
Mercedes-Benz AMG C 43,CTS SPORT WAGON AWD,STATION WAGON - SMALL,3,6,AS6,X,12.8,9.1,11.1,25,255,69529
Audi RS Q8,CRUZE DIESEL,MID-SIZE,2,4,AS6,D,8.7,5.1,7.1,40,192,24473
CHEVROLET,EXPRESS 2500 PASSENGER,VAN - PASSENGER,6,8,A6,X,21.9,15,18.8,15,432,65211
CHEVROLET,EXPRESS 2500 PASSENGER,VAN - PASSENGER,6,8,A6,E,30,20.4,25.7,11,411,77617
CHEVROLET,EXPRESS 3500 PASSENGER,VAN - PASSENGER,6,8,A6,X,22.1,15,18.9,15,435,31551
CHEVROLET,EXPRESS 3500 PASSENGER,VAN - PASSENGER,6,8,A6,E,30.2,20.5,25.8,11,413,56092
CHEVROLET,MALIBU,MID-SIZE,2,4,AS6,Z,11.5,7.9,9.9,29,228,89303
Honda Jazz,DART,MID-SIZE,2,4,M6,X,9.4,6.5,8.1,35,186,84179
Volvo XC60,DART FFV,MID-SIZE,2,4,A6,X,9.9,7,8.6,33,198,81457
Skoda Kodiaq,DART FFV,MID-SIZE,2,4,A6,E,14.2,9.8,12.2,23,195,86285
Audi Q2,C-MAX HYBRID,FULL-SIZE,2,4,AV,X,5.6,6.4,6,47,138,46231
Tata Tiago NRG,EDGE,SUV - SMALL,2,4,A6,X,11.3,7.9,9.8,29,225,46300
Mercedes-Benz AMG G 63,ESCAPE,SUV - SMALL,2,4,AS6,X,10.9,8,9.6,29,221,15287
Porsche Taycan,ESCAPE AWD,SUV - SMALL,2,4,AS6,X,11.2,8.5,10,28,230,18445
Isuzu MU-X,EXPLORER,SUV - STANDARD,2,4,A6,X,11.8,8.3,10.2,28,235,93476
Mercedes-Benz AMG GLE 63 S,F-150 FFV,PICKUP TRUCK - STANDARD,5,8,A6,X,16.4,12.3,14.6,19,336,92959
Mclaren GT,F-150 FFV,PICKUP TRUCK - STANDARD,5,8,A6,E,22.1,16.7,19.7,14,315,24377
Mercedes-Benz G-Class,F-150 FFV,PICKUP TRUCK - STANDARD,5,8,AS6,X,16.4,12.3,14.6,19,336,90126
Nissan GT-R,F-150 FFV,PICKUP TRUCK - STANDARD,5,8,AS6,E,22.1,16.7,19.7,14,315,85066
Porsche 911,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,5,8,A6,X,16.8,12.6,14.9,19,343,43765
Porsche Panamera,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,5,8,A6,E,22.4,17,20,14,320,32250
Mini Cooper Convertible,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,5,8,AS6,X,16.7,12.5,14.8,19,340,62250
Maserati Ghibli,F-150 FFV 4X4,PICKUP TRUCK - STANDARD,5,8,AS6,E,22.4,16.9,19.9,14,318,65462
Maruti Brezza,FIESTA SFE,SUBCOMPACT,1,4,M5,X,7.5,5.5,6.6,43,152,20260
Tata Punch,FOCUS,COMPACT,2,4,M6,X,10.2,7.4,8.9,32,205,59233
Mahindra Bolero,FOCUS FFV,COMPACT,2,4,A6,X,8.8,6.4,7.7,37,177,22207
Maruti Swift,FOCUS FFV,COMPACT,2,4,A6,E,11.7,8.5,10.3,27,165,64251
Tata Nexon,FOCUS FFV,COMPACT,2,4,AS6,X,8.9,6.4,7.8,36,179,88328
Hyundai Venue,FOCUS FFV,COMPACT,2,4,AS6,E,11.7,8.5,10.3,27,165,60473
Kia Seltos,FOCUS FFV,COMPACT,2,4,M5,X,9.1,6.6,8,35,184,88155
Hyundai Tucson,FOCUS FFV,COMPACT,2,4,M5,E,11.9,8.9,10.6,27,170,81913
Tata Harrier,FOCUS SFE FFV,COMPACT,2,4,A6,X,8.4,5.8,7.2,39,166,18337
Maruti Baleno,FOCUS SFE FFV,COMPACT,2,4,A6,E,11.6,8.3,10.1,28,162,85524
Kia Sonet,FUSION,MID-SIZE,2,4,AS6,X,10.5,7.1,9,31,207,41947
Land Rover Range Rover,FUSION AWD,MID-SIZE,2,4,AS6,X,10.9,7.5,9.4,30,216,62569
Tata Tiago,FUSION HYBRID,MID-SIZE,2,4,AV,X,5.3,5.7,5.5,51,126,56534
MG Hector,MUSTANG,SUBCOMPACT,5,8,A6,X,13.3,9.3,11.5,25,264,64822
Tata Altroz,MUSTANG,SUBCOMPACT,5,8,M6,X,15.4,9.4,12.7,22,292,23171
Citroen C3,TAURUS,FULL-SIZE,2,4,AS6,X,10.5,7.3,9.1,31,209,33333
Force Gurkha,SAVANA 2500 PASSENGER,VAN - PASSENGER,6,8,A6,X,21.9,15,18.8,15,432,77774
Maruti S-Cross,SAVANA 2500 PASSENGER,VAN - PASSENGER,6,8,A6,E,30,20.4,25.7,11,411,37970
