Make,Model,Vehicle Class,Engine Size(L),Cylinders,Transmission,Fuel Type,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),Fuel Consumption Comb (mpg),CO2 Emissions(g/km),engine_no
Hyundai Santro,SAVANA 3500 PASSENGER,VAN - PASSENGER,6,8,A6,X,22.1,15,18.9,15,435,41394
Volkswagen Taigun,SAVANA 3500 PASSENGER,VAN - PASSENGER,6,8,A6,E,30.2,20.5,25.8,11,413,74023
Ferrari Roma,ACCORD HYBRID,MID-SIZE,2,4,AV,X,4.7,4.9,4.8,59,110,64863
Porsche Macan,ELANTRA GT,MID-SIZE,2,4,A6,X,9.8,7.2,8.6,33,198,29649
Jaguar XE,ELANTRA GT,MID-SIZE,2,4,M6,X,9.8,7,8.5,33,196,93280
BYD E6,EQUUS,FULL-SIZE,5,8,A8,Z,15.7,10.2,13.2,21,304,48103
Audi e-tron,SANTA FE SPORT 4WD,SUV - SMALL,2,4,A6,X,12.9,9.7,11.5,25,264,29041
Mercedes-Benz AMG G 63,SONATA,FULL-SIZE,2,4,A6,X,11.4,7.5,9.6,29,221,24020
Lexus LS,TUCSON,SUV - SMALL,2,4,A6,X,10.2,8.2,9.3,30,214,61784
Rolls-Royce Cullinan,TUCSON,SUV - SMALL,2,4,M6,X,11.4,8.6,10.1,28,232,16568
BMW iX,TUCSON 4WD,SUV - SMALL,2,4,A6,X,11.4,9.3,10.5,27,242,75284
Mini Cooper Convertible,QX70 AWD,SUV - SMALL,5,8,AS7,Z,16.6,11.9,14.5,19,334,76260
Lexus NX,F-TYPE CONVERTIBLE,TWO-SEATER,3,6,AS8,Z,11.8,8.4,10.3,27,237,17783
Land Rover Discovery Sport,F-TYPE S CONVERTIBLE,TWO-SEATER,3,6,AS8,Z,12.2,8.7,10.6,27,244,51829
Bentley Bentayga,F-TYPE V8 S CONVERTIBLE,TWO-SEATER,5,8,AS8,Z,15,10.2,12.8,22,294,91071
Ferrari SF90 Stradale,XF,MID-SIZE,2,4,AS8,Z,12.3,8.2,10.5,27,242,19724
Strom Motors R3,XF 3.0L AWD,MID-SIZE,3,6,AS8,Z,14.7,9.1,12.2,23,281,92357
Lexus LC 500h,XFR,MID-SIZE,5,8,AS8,Z,15.7,10.3,13.3,21,306,80872
Maserati GranTurismo,XFR,MID-SIZE,5,8,AS8,E,21.3,14.1,18.1,16,290,28918
Ferrari F8 Tributo,XFR-S,MID-SIZE,5,8,AS8,Z,15.7,10.3,13.3,21,306,52589
Mercedes-Benz GLE,XJ AWD,FULL-SIZE,3,6,AS8,Z,14.6,9.6,12.4,23,285,43519
BMW M4 Competition,XJ SUPERCHARGED,FULL-SIZE,5,8,AS8,Z,15.8,10.2,13.3,21,306,75524
BMW 8 Series,XJ SUPERCHARGED,FULL-SIZE,5,8,AS8,E,20.6,13.6,17.5,16,280,90648
Mini Cooper Countryman,XJL AWD PORTFOLIO,FULL-SIZE,3,6,AS8,Z,14.7,9.6,12.4,23,285,89008
Mercedes-Benz A-Class Limousine,XJL SUPERCHARGED,FULL-SIZE,5,8,AS8,Z,15.8,10.2,13.3,21,306,88056
Maserati GranCabrio,XJL SUPERCHARGED,FULL-SIZE,5,8,AS8,E,20.6,13.6,17.5,16,280,74520
Mercedes-Benz AMG GLE 53,XJR,FULL-SIZE,5,8,AS8,Z,15.8,10.2,13.3,21,306,18629
Aston Martin Vantage,XJR LWB,FULL-SIZE,5,8,AS8,Z,15.8,10.2,13.3,21,306,27965
Mercedes-Benz EQC,XK CONVERTIBLE,MINICOMPACT,5,8,AS6,Z,15.1,10.6,13.1,22,301,35776
Mercedes-Benz AMG C 43,XK COUPE,MINICOMPACT,5,8,AS6,Z,14.8,9.9,12.6,22,290,98195
Lexus RX,XKR CONVERTIBLE,MINICOMPACT,5,8,AS6,Z,15.9,10.9,13.7,21,315,87315
Hyundai Xcent Prime,XKR COUPE,MINICOMPACT,5,8,AS6,Z,15.6,10.9,13.5,21,310,59026
Jaguar I-Pace,XKR-S CONVERTIBLE,MINICOMPACT,5,8,AS6,Z,15.9,10.9,13.7,21,315,33714
Rolls Royce Dawn,XKR-S COUPE,MINICOMPACT,5,8,AS6,Z,15.6,10.9,13.5,21,310,33231
Tata Nexon EV Max,COMPASS,SUV - SMALL,2,4,AV,X,10.7,8.8,9.9,29,228,39199
Mahindra Bolero Neo,COMPASS,SUV - SMALL,2,4,A6,X,11.1,8.3,9.8,29,225,68730
Mahindra Bolero Neo,COMPASS,SUV - SMALL,2,4,M5,X,10.2,7.8,9.1,31,209,33020
Porsche Cayenne Coupe,GRAND CHEROKEE 4X4 DIESEL,SUV - STANDARD,3,6,A8,D,11.2,8.4,9.9,29,267,62677
Jeep Meridian,PATRIOT,SUV - SMALL,2,4,AV,X,10.7,8.8,9.9,29,228,27466
Mercedes-Benz AMG A 45 S,PATRIOT,SUV - SMALL,2,4,A6,X,11.1,8.3,9.8,29,225,34505
BMW 3 Series Gran Limousine,PATRIOT,SUV - SMALL,2,4,M5,X,10.2,7.8,9.1,31,209,61532
KIA,FORTE,MID-SIZE,2,4,A6,X,9.8,6.6,8.4,34,193,44393
KIA,FORTE,MID-SIZE,2,4,M6,X,9.7,6.8,8.4,34,193,96754
KIA,FORTE 5,FULL-SIZE,2,4,A6,X,9.7,6.8,8.4,34,193,94758
KIA,FORTE 5,FULL-SIZE,2,4,M6,X,9.8,7,8.5,33,196,42078
KIA,FORTE KOUP,COMPACT,2,4,A6,X,9.6,7,8.4,34,193,55211
KIA,FORTE KOUP,COMPACT,2,4,M6,X,9.8,7.2,8.6,33,198,17338
KIA,OPTIMA,MID-SIZE,2,4,A6,X,11.7,7.6,9.9,29,228,40554
KIA,RONDO,STATION WAGON - MID-SIZE,2,4,A6,X,10.5,7.5,9.2,31,212,68681
KIA,RONDO,STATION WAGON - MID-SIZE,2,4,M6,X,10.8,7.4,9.3,30,214,98404
KIA,SOUL,STATION WAGON - SMALL,2,4,A6,X,10.1,7.8,9.1,31,209,47709
KIA,SOUL ECO Dynamics,STATION WAGON - SMALL,2,4,A6,X,9.7,7.8,8.8,32,202,55481
KIA,SPORTAGE AWD,SUV - SMALL,2,4,A6,X,12.7,9.7,11.4,25,262,57912
LAND ROVER,LR2,SUV - SMALL,2,4,AS6,Z,13.5,9.9,11.9,24,274,30123
LAND ROVER,LR4,SUV - STANDARD,3,6,AS8,Z,16.3,12.4,14.5,19,334,83966
LAND ROVER,RANGE ROVER EVOQUE,SUV - SMALL,2,4,AS9,Z,11.3,7.9,9.8,29,225,18919
LAND ROVER,RANGE ROVER EVOQUE COUPE,SUV - SMALL,2,4,AS9,Z,11.3,7.9,9.8,29,225,96083
LAND ROVER,RANGE ROVER LWB V8 5.0 SC,SUV - STANDARD,5,8,AS8,Z,18,12.2,15.4,18,354,33058
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,Z,17.2,12.5,15.1,19,347,25336
LAND ROVER,RANGE ROVER LWB V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,E,25,16.9,21.4,13,342,86831
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC,SUV - STANDARD,3,6,AS8,Z,14.2,10.2,12.4,23,285,62096
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,3,6,AS8,Z,14.2,10.2,12.4,23,285,50015
LAND ROVER,RANGE ROVER SPORT V6 3.0 SC FFV,SUV - STANDARD,3,6,AS8,E,19.4,14.9,17.4,16,278,18810
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC,SUV - STANDARD,5,8,AS8,Z,17.3,12.2,15,19,345,92336
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,Z,16.6,12.3,14.7,19,338,51319
LAND ROVER,RANGE ROVER SPORT V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,E,24,16.6,20.7,14,331,29627
LAND ROVER,RANGE ROVER V6 3.0 SC,SUV - STANDARD,3,6,AS8,Z,14.1,10.1,12.3,23,283,67936
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,SUV - STANDARD,3,6,AS8,Z,14.1,10.1,12.3,23,283,89980
LAND ROVER,RANGE ROVER V6 3.0 SC FFV,SUV - STANDARD,3,6,AS8,E,19.4,14.8,17.3,16,277,57418
LAND ROVER,RANGE ROVER V8 5.0 SC,SUV - STANDARD,5,8,AS8,Z,18,12.2,15.4,18,354,44281
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,Z,17.2,12.5,15.1,19,347,74947
LAND ROVER,RANGE ROVER V8 5.0 SC FFV,SUV - STANDARD,5,8,AS8,E,25,16.9,21.4,13,342,90376
LEXUS,IS F,SUBCOMPACT,5,8,AS8,Z,14.6,10.1,12.6,22,290,47295
LEXUS,LS 600h L,MID-SIZE,5,8,AV8,Z,12,10.7,11.4,25,262,53151
LINCOLN,MKT LIVERY,SPECIAL PURPOSE VEHICLE,2,4,AS6,X,11.5,8.5,10.2,28,235,37792
LINCOLN,MKZ,MID-SIZE,2,4,AS6,X,10.5,7.1,9,31,207,98867
LINCOLN,MKZ HYBRID,MID-SIZE,2,4,AV,X,6.2,6.4,6.3,45,145,89789
MASERATI,GHIBLI,MID-SIZE,3,6,AS8,Z,15.2,9.6,12.7,22,292,27214
MASERATI,GHIBLI AWD,MID-SIZE,3,6,AS8,Z,15.2,9.6,12.7,22,292,18050
MASERATI,QUATTROPORTE SQ4,FULL-SIZE,3,6,AS8,Z,15.9,9.7,13.1,22,301,40123
MAZDA,CX-5,SUV - SMALL,2,4,AS6,X,8.9,7.3,8.2,34,189,59472
MAZDA,CX-5,SUV - SMALL,2,4,M6,X,9,6.8,8,35,184,21964
MAZDA,CX-5 4WD,SUV - SMALL,2,4,AS6,X,9.3,7.6,8.5,33,196,16136
MAZDA,MAZDA3 4-DOOR,COMPACT,2,4,AS6,X,7.9,5.7,6.9,41,159,52521
MAZDA,MAZDA3 4-DOOR,COMPACT,2,4,M6,X,8,5.8,7,40,161,72399
MAZDA,MAZDA3 4-DOOR (SIL),COMPACT,2,4,M6,X,8,5.8,7,40,161,93758
MAZDA,MAZDA3 5-DOOR,MID-SIZE,2,4,AS6,X,8,5.9,7.1,40,163,80114
MAZDA,MAZDA3 5-DOOR,MID-SIZE,2,4,M6,X,8.2,5.9,7.2,39,166,27979
MAZDA,MAZDA3 5-DOOR (SIL),MID-SIZE,2,4,M6,X,8.2,5.9,7.2,39,166,78425
MAZDA,MX-5,TWO-SEATER,2,4,AS6,Z,11.5,8.5,10.2,28,235,55203
MAZDA,MX-5,TWO-SEATER,2,4,M5,Z,10.5,8.5,9.6,29,221,30695
MAZDA,MX-5,TWO-SEATER,2,4,M6,Z,11.1,8.4,9.9,29,228,32855
MERCEDES-BENZ,B 250,STATION WAGON - SMALL,2,4,AS7,Z,9.2,6.6,8,35,184,24634
MERCEDES-BENZ,CLA 250,COMPACT,2,4,AS7,Z,9.1,6.2,7.8,36,179,58355
MERCEDES-BENZ,CLA 45 AMG 4MATIC,COMPACT,2,4,AS7,Z,10.3,7.8,9.2,31,212,92225
MERCEDES-BENZ,GL 350 BLUETEC 4MATIC,SUV - STANDARD,3,6,AS7,D,13.4,10.2,12,24,324,73797
MERCEDES-BENZ,ML 350 BLUETEC 4MATIC,SUV - STANDARD,3,6,AS7,D,11.8,8.5,10.3,27,278,23295
MERCEDES-BENZ,SL 65 AMG,TWO-SEATER,6,8,AS7,Z,16.7,11.2,14.2,20,327,21029
MITSUBISHI,LANCER,COMPACT,2,4,AV6,X,9.2,7,8.2,34,189,84050
MITSUBISHI,LANCER,COMPACT,2,4,M5,X,9.6,6.8,8.3,34,191,87359
MITSUBISHI,LANCER EVOLUTION,COMPACT,2,4,AM6,Z,14.2,10.5,12.5,23,288,54352
MITSUBISHI,LANCER EVOLUTION,COMPACT,2,4,M5,Z,14,10.3,12.3,23,283,96505
MITSUBISHI,LANCER RALLIART,COMPACT,2,4,AM6,Z,13.4,9.4,11.6,24,267,50253
MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,2,4,AV6,X,9.6,7.3,8.6,33,198,67586
MITSUBISHI,LANCER SPORTBACK,STATION WAGON - SMALL,2,4,M5,X,9.8,7.1,8.6,33,198,52614
MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,3,6,AS6,Z,11.5,8.5,10.2,28,235,76755
MITSUBISHI,RVR,SUV - SMALL,2,4,AV6,X,9.6,7.6,8.7,32,200,37584
MITSUBISHI,RVR,SUV - SMALL,2,4,M5,X,9.9,7.5,8.8,32,202,64829
MITSUBISHI,RVR 4WD,SUV - SMALL,2,4,AV6,X,9.8,8,9,31,207,49547
NISSAN,FRONTIER,PICKUP TRUCK - SMALL,4,6,A5,X,14.7,10.2,12.7,22,292,59384
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,A5,X,15.7,11.2,13.7,21,315,36732
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,M6,X,14.8,11,13.1,22,301,60508
NISSAN,NV200 CARGO VAN,SPECIAL PURPOSE VEHICLE,2,4,AV,X,10,8.5,9.3,30,214,30693
NISSAN,XTERRA 4WD,SUV - SMALL,4,6,A5,X,16.1,11.9,14.2,20,327,35545
NISSAN,XTERRA 4WD,SUV - SMALL,4,6,M6,X,15.2,11.9,13.7,21,315,78481
PORSCHE,CAYENNE DIESEL (modified),SUV - STANDARD,3,6,A8,D,11.8,8.1,10.2,28,277,29283
PORSCHE,CAYENNE S HYBRID,SUV - STANDARD,3,6,A8,Z,11.8,9.9,10.9,26,251,71069
PORSCHE,PANAMERA 4S,FULL-SIZE,3,6,AM7,Z,13.4,8.8,11.3,25,260,93514
PORSCHE,PANAMERA 4S EXECUTIVE,FULL-SIZE,3,6,AM7,Z,13.7,8.9,11.5,25,264,83669
PORSCHE,PANAMERA S,FULL-SIZE,3,6,AM7,Z,13.4,8.8,11.3,25,260,79033
RAM,1500 4X4 DIESEL,PICKUP TRUCK - STANDARD,3,6,A8,D,12.1,8.8,10.6,27,286,72825
RAM,1500 DIESEL,PICKUP TRUCK - STANDARD,3,6,A8,D,11.6,8.4,10.2,28,275,72160
SCION,FR-S,MINICOMPACT,2,4,AS6,Z,9.6,7,8.4,34,193,83951
SCION,FR-S,MINICOMPACT,2,4,M6,Z,10.9,7.8,9.5,30,218,94193
SMART,FORTWO CABRIOLET,TWO-SEATER,1,3,AM5,Z,6.9,5.7,6.4,44,147,75242
SMART,FORTWO COUPE,TWO-SEATER,1,3,AM5,Z,6.9,5.7,6.4,44,147,94231
SUBARU,BRZ,MINICOMPACT,2,4,AS6,Z,9.6,7.1,8.5,33,196,53474
SUBARU,BRZ,MINICOMPACT,2,4,M6,Z,11,7.9,9.6,29,221,73582
SUBARU,FORESTER AWD,SUV - SMALL,2,4,AV,Z,10.2,8.6,9.5,30,218,54835
SUBARU,IMPREZA AWD,COMPACT,2,4,AV,X,8.7,6.6,7.8,36,179,41542
SUBARU,IMPREZA AWD,COMPACT,2,4,M5,X,9.6,7.1,8.5,33,196,83606
SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2,4,AV,X,8.7,6.6,7.8,36,179,34982
SUBARU,IMPREZA WAGON AWD,STATION WAGON - SMALL,2,4,M5,X,9.6,7.1,8.5,33,196,74424
SUBARU,XV CROSSTREK AWD,SUV - SMALL,2,4,AV,X,9.5,7.2,8.5,33,196,18810
SUBARU,XV CROSSTREK AWD,SUV - SMALL,2,4,M5,X,10.2,8,9.2,31,212,27327
SUBARU,XV CROSSTREK HYBRID AWD,SUV - SMALL,2,4,AV,X,8.1,7.2,7.7,37,177,57691
TOYOTA,4RUNNER (Part-Time 4WD),SUV - STANDARD,4,6,AS5,X,14.3,11.1,12.9,22,297,91844
TOYOTA,4RUNNER 4WD,SUV - STANDARD,4,6,AS5,X,14.3,11.1,12.9,22,297,26373
TOYOTA,FJ CRUISER 4WD,SUV - SMALL,4,6,A5,X,14.3,11.2,12.9,22,297,65214
TOYOTA,FJ CRUISER 4WD,SUV - SMALL,4,6,M6,X,15.4,12.1,13.9,20,320,79448
TOYOTA,TACOMA,PICKUP TRUCK - SMALL,4,6,M6,X,14.5,11.3,13.1,22,301,34961
TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4,6,A5,X,14.7,11.5,13.3,21,306,64602
TOYOTA,TACOMA 4WD,PICKUP TRUCK - SMALL,4,6,M6,X,15.3,12.3,14,20,322,26340
TOYOTA,TUNDRA,PICKUP TRUCK - STANDARD,4,6,AS5,X,14.8,11.8,13.5,21,310,16303
